# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --top-module test_tb /mnt/d/proj/ecc/results/test_tb/main.cpp /mnt/d/proj/ecc/testbenches/test_tb.v /mnt/d/proj/ecc/verilogs/test_encoder.v --Mdir /mnt/d/proj/ecc/results/test_tb/obj_dir --trace"
T      5160 844424932148330  1753843872   802771000  1753843872   802771000 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb.cpp"
T      3540 844424932148329  1753843872   789354600  1753843872   789354600 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb.h"
T      2002 844424932148341  1753843872   908470000  1753843872   908470000 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb.mk"
T       830 844424932148327  1753843872   775381800  1753843872   775381800 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb__Syms.cpp"
T      1128 844424932148328  1753843872   782177800  1753843872   782177800 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb__Syms.h"
T       302 844424932148338  1753843872   880969700  1753843872   880969700 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb__TraceDecls__0__Slow.cpp"
T      1759 844424932148339  1753843872   886553500  1753843872   886553500 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb__Trace__0.cpp"
T      4999 844424932148337  1753843872   878921600  1753843872   878921600 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb__Trace__0__Slow.cpp"
T       942 844424932148332  1753843872   831305400  1753843872   831305400 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb___024root.h"
T      4251 844424932148336  1753843872   865290300  1753843872   865290300 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb___024root__DepSet_h1b1775be__0.cpp"
T      3944 844424932148334  1753843872   848024500  1753843872   848024500 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb___024root__DepSet_h1b1775be__0__Slow.cpp"
T       793 844424932148335  1753843872   856728400  1753843872   856728400 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb___024root__DepSet_h4d1e82e5__0.cpp"
T       672 844424932148333  1753843872   841897700  1753843872   841897700 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb___024root__Slow.cpp"
T       766 844424932148331  1753843872   819393300  1753843872   819393300 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb__pch.h"
T      1290 844424932148342  1753843872   917623300  1753843872   917623300 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb__ver.d"
T         0        0  1753843872   922395900  1753843872   922395900 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb__verFiles.dat"
T      1808 844424932148340  1753843872   898323300  1753843872   898323300 "/mnt/d/proj/ecc/results/test_tb/obj_dir/Vtest_tb_classes.mk"
S      1156 281474978715454  1753598083   907371600  1753598083   907371600 "/mnt/d/proj/ecc/testbenches/test_tb.v"
S       230 281474978715478  1753598084   210099300  1753598084   210099300 "/mnt/d/proj/ecc/verilogs/test_encoder.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
