===== Running ECC Benchmarking with Report Generation =====
ECC Analysis Framework
====================================
Output directory: /mnt/d/proj/ecc/results

Auto-detected optimal workers: 12
System: 16 CPU cores, 58.9 GB RAM
Parallel mode: Processes
📋 Total configurations to test: 416
🔧 ECC Types: ['ParityECC', 'HammingSECDEDECC', 'RepetitionECC', 'BCHECC', 'ReedSolomonECC', 'CRCECC', 'GolayECC', 'LDPCECC', 'TurboECC', 'ConvolutionalECC', 'PolarECC', 'ExtendedHammingECC', 'ProductCodeECC', 'ConcatenatedECC', 'ReedMullerECC', 'FireCodeECC', 'SpatiallyCoupledLDPCECC', 'NonBinaryLDPCECC', 'RaptorCodeECC', 'CompositeECC', 'SystemECC', 'AdaptiveECC', 'ThreeDMemoryECC', 'PrimarySecondaryECC', 'CyclicECC', 'BurstErrorECC']
📏 Word Lengths: [4, 8, 16, 32]
⚠️  Error Patterns: ['single', 'double', 'burst', 'random']
🔄 Trials per configuration: 1000

⏭️  Skipping ParityECC (4 bits, single errors) - already exists
⏭️  Skipping ParityECC (4 bits, double errors) - already exists
⏭️  Skipping ParityECC (4 bits, burst errors) - already exists
⏭️  Skipping ParityECC (4 bits, random errors) - already exists
⏭️  Skipping ParityECC (8 bits, single errors) - already exists
⏭️  Skipping ParityECC (8 bits, double errors) - already exists
⏭️  Skipping ParityECC (8 bits, burst errors) - already exists
⏭️  Skipping ParityECC (8 bits, random errors) - already exists
⏭️  Skipping ParityECC (16 bits, single errors) - already exists
⏭️  Skipping ParityECC (16 bits, double errors) - already exists
⏭️  Skipping ParityECC (16 bits, burst errors) - already exists
⏭️  Skipping ParityECC (16 bits, random errors) - already exists
⏭️  Skipping ParityECC (32 bits, single errors) - already exists
⏭️  Skipping ParityECC (32 bits, double errors) - already exists
⏭️  Skipping ParityECC (32 bits, burst errors) - already exists
⏭️  Skipping ParityECC (32 bits, random errors) - already exists
⏭️  Skipping HammingSECDEDECC (4 bits, single errors) - already exists
⏭️  Skipping HammingSECDEDECC (4 bits, double errors) - already exists
⏭️  Skipping HammingSECDEDECC (4 bits, burst errors) - already exists
⏭️  Skipping HammingSECDEDECC (4 bits, random errors) - already exists
⏭️  Skipping HammingSECDEDECC (8 bits, single errors) - already exists
⏭️  Skipping HammingSECDEDECC (8 bits, double errors) - already exists
⏭️  Skipping HammingSECDEDECC (8 bits, burst errors) - already exists
⏭️  Skipping HammingSECDEDECC (8 bits, random errors) - already exists
⏭️  Skipping HammingSECDEDECC (16 bits, single errors) - already exists
⏭️  Skipping HammingSECDEDECC (16 bits, double errors) - already exists
⏭️  Skipping HammingSECDEDECC (16 bits, burst errors) - already exists
⏭️  Skipping HammingSECDEDECC (16 bits, random errors) - already exists
⏭️  Skipping HammingSECDEDECC (32 bits, single errors) - already exists
⏭️  Skipping HammingSECDEDECC (32 bits, double errors) - already exists
⏭️  Skipping HammingSECDEDECC (32 bits, burst errors) - already exists
⏭️  Skipping HammingSECDEDECC (32 bits, random errors) - already exists
⏭️  Skipping RepetitionECC (4 bits, single errors) - already exists
⏭️  Skipping RepetitionECC (4 bits, double errors) - already exists
⏭️  Skipping RepetitionECC (4 bits, burst errors) - already exists
⏭️  Skipping RepetitionECC (4 bits, random errors) - already exists
⏭️  Skipping RepetitionECC (8 bits, single errors) - already exists
⏭️  Skipping RepetitionECC (8 bits, double errors) - already exists
⏭️  Skipping RepetitionECC (8 bits, burst errors) - already exists
⏭️  Skipping RepetitionECC (8 bits, random errors) - already exists
⏭️  Skipping RepetitionECC (16 bits, single errors) - already exists
⏭️  Skipping RepetitionECC (16 bits, double errors) - already exists
⏭️  Skipping RepetitionECC (16 bits, burst errors) - already exists
⏭️  Skipping RepetitionECC (16 bits, random errors) - already exists
⏭️  Skipping RepetitionECC (32 bits, single errors) - already exists
⏭️  Skipping RepetitionECC (32 bits, double errors) - already exists
⏭️  Skipping RepetitionECC (32 bits, burst errors) - already exists
⏭️  Skipping RepetitionECC (32 bits, random errors) - already exists
⏭️  Skipping BCHECC (4 bits, single errors) - already exists
⏭️  Skipping BCHECC (4 bits, double errors) - already exists
⏭️  Skipping BCHECC (4 bits, burst errors) - already exists
⏭️  Skipping BCHECC (4 bits, random errors) - already exists
⏭️  Skipping BCHECC (8 bits, single errors) - already exists
⏭️  Skipping BCHECC (8 bits, double errors) - already exists
⏭️  Skipping BCHECC (8 bits, burst errors) - already exists
⏭️  Skipping BCHECC (8 bits, random errors) - already exists
⏭️  Skipping BCHECC (16 bits, single errors) - already exists
⏭️  Skipping BCHECC (16 bits, double errors) - already exists
⏭️  Skipping BCHECC (16 bits, burst errors) - already exists
⏭️  Skipping BCHECC (16 bits, random errors) - already exists
⏭️  Skipping BCHECC (32 bits, single errors) - already exists
⏭️  Skipping BCHECC (32 bits, double errors) - already exists
⏭️  Skipping BCHECC (32 bits, burst errors) - already exists
⏭️  Skipping BCHECC (32 bits, random errors) - already exists
⏭️  Skipping ReedSolomonECC (4 bits, single errors) - already exists
⏭️  Skipping ReedSolomonECC (4 bits, double errors) - already exists
⏭️  Skipping ReedSolomonECC (4 bits, burst errors) - already exists
⏭️  Skipping ReedSolomonECC (4 bits, random errors) - already exists
⏭️  Skipping ReedSolomonECC (8 bits, single errors) - already exists
⏭️  Skipping ReedSolomonECC (8 bits, double errors) - already exists
⏭️  Skipping ReedSolomonECC (8 bits, burst errors) - already exists
⏭️  Skipping ReedSolomonECC (8 bits, random errors) - already exists
⏭️  Skipping ReedSolomonECC (16 bits, single errors) - already exists
⏭️  Skipping ReedSolomonECC (16 bits, double errors) - already exists
⏭️  Skipping ReedSolomonECC (16 bits, burst errors) - already exists
⏭️  Skipping ReedSolomonECC (16 bits, random errors) - already exists
⏭️  Skipping ReedSolomonECC (32 bits, single errors) - already exists
⏭️  Skipping ReedSolomonECC (32 bits, double errors) - already exists
⏭️  Skipping ReedSolomonECC (32 bits, burst errors) - already exists
⏭️  Skipping ReedSolomonECC (32 bits, random errors) - already exists
⏭️  Skipping CRCECC (4 bits, single errors) - already exists
⏭️  Skipping CRCECC (4 bits, double errors) - already exists
⏭️  Skipping CRCECC (4 bits, burst errors) - already exists
⏭️  Skipping CRCECC (4 bits, random errors) - already exists
⏭️  Skipping CRCECC (8 bits, single errors) - already exists
⏭️  Skipping CRCECC (8 bits, double errors) - already exists
⏭️  Skipping CRCECC (8 bits, burst errors) - already exists
⏭️  Skipping CRCECC (8 bits, random errors) - already exists
⏭️  Skipping CRCECC (16 bits, single errors) - already exists
⏭️  Skipping CRCECC (16 bits, double errors) - already exists
⏭️  Skipping CRCECC (16 bits, burst errors) - already exists
⏭️  Skipping CRCECC (16 bits, random errors) - already exists
⏭️  Skipping CRCECC (32 bits, single errors) - already exists
⏭️  Skipping CRCECC (32 bits, double errors) - already exists
⏭️  Skipping CRCECC (32 bits, burst errors) - already exists
⏭️  Skipping CRCECC (32 bits, random errors) - already exists
⏭️  Skipping GolayECC (4 bits, single errors) - already exists
⏭️  Skipping GolayECC (4 bits, double errors) - already exists
⏭️  Skipping GolayECC (4 bits, burst errors) - already exists
⏭️  Skipping GolayECC (4 bits, random errors) - already exists
⏭️  Skipping GolayECC (8 bits, single errors) - already exists
⏭️  Skipping GolayECC (8 bits, double errors) - already exists
⏭️  Skipping GolayECC (8 bits, burst errors) - already exists
⏭️  Skipping GolayECC (8 bits, random errors) - already exists
⏭️  Skipping GolayECC (16 bits, single errors) - already exists
⏭️  Skipping GolayECC (16 bits, double errors) - already exists
⏭️  Skipping GolayECC (16 bits, burst errors) - already exists
⏭️  Skipping GolayECC (16 bits, random errors) - already exists
⏭️  Skipping GolayECC (32 bits, single errors) - already exists
⏭️  Skipping GolayECC (32 bits, double errors) - already exists
⏭️  Skipping GolayECC (32 bits, burst errors) - already exists
⏭️  Skipping GolayECC (32 bits, random errors) - already exists
⏭️  Skipping LDPCECC (4 bits, single errors) - already exists
⏭️  Skipping LDPCECC (4 bits, double errors) - already exists
⏭️  Skipping LDPCECC (4 bits, burst errors) - already exists
⏭️  Skipping LDPCECC (4 bits, random errors) - already exists
⏭️  Skipping LDPCECC (8 bits, single errors) - already exists
⏭️  Skipping LDPCECC (8 bits, double errors) - already exists
⏭️  Skipping LDPCECC (8 bits, burst errors) - already exists
⏭️  Skipping LDPCECC (8 bits, random errors) - already exists
⏭️  Skipping LDPCECC (16 bits, single errors) - already exists
⏭️  Skipping LDPCECC (16 bits, double errors) - already exists
⏭️  Skipping LDPCECC (16 bits, burst errors) - already exists
⏭️  Skipping LDPCECC (16 bits, random errors) - already exists
⏭️  Skipping LDPCECC (32 bits, single errors) - already exists
⏭️  Skipping LDPCECC (32 bits, double errors) - already exists
⏭️  Skipping LDPCECC (32 bits, burst errors) - already exists
⏭️  Skipping LDPCECC (32 bits, random errors) - already exists
⏭️  Skipping TurboECC (4 bits, single errors) - already exists
⏭️  Skipping TurboECC (4 bits, double errors) - already exists
⏭️  Skipping TurboECC (4 bits, burst errors) - already exists
⏭️  Skipping TurboECC (4 bits, random errors) - already exists
⏭️  Skipping TurboECC (8 bits, single errors) - already exists
⏭️  Skipping TurboECC (8 bits, double errors) - already exists
⏭️  Skipping TurboECC (8 bits, burst errors) - already exists
⏭️  Skipping TurboECC (8 bits, random errors) - already exists
⏭️  Skipping TurboECC (16 bits, single errors) - already exists
⏭️  Skipping TurboECC (16 bits, double errors) - already exists
⏭️  Skipping TurboECC (16 bits, burst errors) - already exists
⏭️  Skipping TurboECC (16 bits, random errors) - already exists
⏭️  Skipping TurboECC (32 bits, single errors) - already exists
⏭️  Skipping TurboECC (32 bits, double errors) - already exists
⏭️  Skipping TurboECC (32 bits, burst errors) - already exists
⏭️  Skipping TurboECC (32 bits, random errors) - already exists
⏭️  Skipping ConvolutionalECC (4 bits, single errors) - already exists
⏭️  Skipping ConvolutionalECC (4 bits, double errors) - already exists
⏭️  Skipping ConvolutionalECC (4 bits, burst errors) - already exists
⏭️  Skipping ConvolutionalECC (4 bits, random errors) - already exists
⏭️  Skipping ConvolutionalECC (8 bits, single errors) - already exists
⏭️  Skipping ConvolutionalECC (8 bits, double errors) - already exists
⏭️  Skipping ConvolutionalECC (8 bits, burst errors) - already exists
⏭️  Skipping ConvolutionalECC (8 bits, random errors) - already exists
⏭️  Skipping ConvolutionalECC (16 bits, single errors) - already exists
⏭️  Skipping ConvolutionalECC (16 bits, double errors) - already exists
⏭️  Skipping ConvolutionalECC (16 bits, burst errors) - already exists
⏭️  Skipping ConvolutionalECC (16 bits, random errors) - already exists
⏭️  Skipping ConvolutionalECC (32 bits, single errors) - already exists
⏭️  Skipping ConvolutionalECC (32 bits, double errors) - already exists
⏭️  Skipping ConvolutionalECC (32 bits, burst errors) - already exists
⏭️  Skipping ConvolutionalECC (32 bits, random errors) - already exists
⏭️  Skipping PolarECC (4 bits, single errors) - already exists
⏭️  Skipping PolarECC (4 bits, double errors) - already exists
⏭️  Skipping PolarECC (4 bits, burst errors) - already exists
⏭️  Skipping PolarECC (4 bits, random errors) - already exists
⏭️  Skipping PolarECC (8 bits, single errors) - already exists
⏭️  Skipping PolarECC (8 bits, double errors) - already exists
⏭️  Skipping PolarECC (8 bits, burst errors) - already exists
⏭️  Skipping PolarECC (8 bits, random errors) - already exists
⏭️  Skipping PolarECC (16 bits, single errors) - already exists
⏭️  Skipping PolarECC (16 bits, double errors) - already exists
⏭️  Skipping PolarECC (16 bits, burst errors) - already exists
⏭️  Skipping PolarECC (16 bits, random errors) - already exists
⏭️  Skipping PolarECC (32 bits, single errors) - already exists
⏭️  Skipping PolarECC (32 bits, double errors) - already exists
⏭️  Skipping PolarECC (32 bits, burst errors) - already exists
⏭️  Skipping PolarECC (32 bits, random errors) - already exists
⏭️  Skipping ExtendedHammingECC (4 bits, single errors) - already exists
⏭️  Skipping ExtendedHammingECC (4 bits, double errors) - already exists
⏭️  Skipping ExtendedHammingECC (4 bits, burst errors) - already exists
⏭️  Skipping ExtendedHammingECC (4 bits, random errors) - already exists
⏭️  Skipping ExtendedHammingECC (8 bits, single errors) - already exists
⏭️  Skipping ExtendedHammingECC (8 bits, double errors) - already exists
⏭️  Skipping ExtendedHammingECC (8 bits, burst errors) - already exists
⏭️  Skipping ExtendedHammingECC (8 bits, random errors) - already exists
⏭️  Skipping ExtendedHammingECC (16 bits, single errors) - already exists
⏭️  Skipping ExtendedHammingECC (16 bits, double errors) - already exists
⏭️  Skipping ExtendedHammingECC (16 bits, burst errors) - already exists
⏭️  Skipping ExtendedHammingECC (16 bits, random errors) - already exists
⏭️  Skipping ExtendedHammingECC (32 bits, single errors) - already exists
⏭️  Skipping ExtendedHammingECC (32 bits, double errors) - already exists
⏭️  Skipping ExtendedHammingECC (32 bits, burst errors) - already exists
⏭️  Skipping ExtendedHammingECC (32 bits, random errors) - already exists
⏭️  Skipping ProductCodeECC (4 bits, single errors) - already exists
⏭️  Skipping ProductCodeECC (4 bits, double errors) - already exists
⏭️  Skipping ProductCodeECC (4 bits, burst errors) - already exists
⏭️  Skipping ProductCodeECC (4 bits, random errors) - already exists
⏭️  Skipping ProductCodeECC (8 bits, single errors) - already exists
⏭️  Skipping ProductCodeECC (8 bits, double errors) - already exists
⏭️  Skipping ProductCodeECC (8 bits, burst errors) - already exists
⏭️  Skipping ProductCodeECC (8 bits, random errors) - already exists
⏭️  Skipping ProductCodeECC (16 bits, single errors) - already exists
⏭️  Skipping ProductCodeECC (16 bits, double errors) - already exists
⏭️  Skipping ProductCodeECC (16 bits, burst errors) - already exists
