===== Running ECC Benchmarking with Report Generation =====
ECC Analysis Framework
====================================
Output directory: /mnt/d/proj/ecc/results

Auto-detected optimal workers: 12
System: 16 CPU cores, 58.9 GB RAM
Parallel mode: Processes
📋 Total configurations to test: 176
🔧 ECC Types: ['ParityECC', 'HammingSECDEDECC', 'BCHECC', 'ReedSolomonECC', 'CRCECC', 'GolayECC', 'RepetitionECC', 'LDPCECC', 'TurboECC', 'ConvolutionalECC', 'PolarECC']
📏 Word Lengths: [4, 8, 16, 32]
⚠️  Error Patterns: ['single', 'double', 'burst', 'random']
🔄 Trials per configuration: 1000

⏭️  Skipping ParityECC (4 bits, single errors) - already exists
⏭️  Skipping ParityECC (4 bits, double errors) - already exists
⏭️  Skipping ParityECC (4 bits, burst errors) - already exists
⏭️  Skipping ParityECC (4 bits, random errors) - already exists
⏭️  Skipping ParityECC (8 bits, single errors) - already exists
⏭️  Skipping ParityECC (8 bits, double errors) - already exists
⏭️  Skipping ParityECC (8 bits, burst errors) - already exists
⏭️  Skipping ParityECC (8 bits, random errors) - already exists
⏭️  Skipping ParityECC (16 bits, single errors) - already exists
⏭️  Skipping ParityECC (16 bits, double errors) - already exists
⏭️  Skipping ParityECC (16 bits, burst errors) - already exists
⏭️  Skipping ParityECC (16 bits, random errors) - already exists
⏭️  Skipping ParityECC (32 bits, single errors) - already exists
⏭️  Skipping ParityECC (32 bits, double errors) - already exists
⏭️  Skipping ParityECC (32 bits, burst errors) - already exists
⏭️  Skipping ParityECC (32 bits, random errors) - already exists
⏭️  Skipping HammingSECDEDECC (4 bits, single errors) - already exists
⏭️  Skipping HammingSECDEDECC (4 bits, double errors) - already exists
⏭️  Skipping HammingSECDEDECC (4 bits, burst errors) - already exists
⏭️  Skipping HammingSECDEDECC (4 bits, random errors) - already exists
⏭️  Skipping HammingSECDEDECC (8 bits, single errors) - already exists
⏭️  Skipping HammingSECDEDECC (8 bits, double errors) - already exists
⏭️  Skipping HammingSECDEDECC (8 bits, burst errors) - already exists
⏭️  Skipping HammingSECDEDECC (8 bits, random errors) - already exists
⏭️  Skipping HammingSECDEDECC (16 bits, single errors) - already exists
⏭️  Skipping HammingSECDEDECC (16 bits, double errors) - already exists
⏭️  Skipping HammingSECDEDECC (16 bits, burst errors) - already exists
⏭️  Skipping HammingSECDEDECC (16 bits, random errors) - already exists
⏭️  Skipping HammingSECDEDECC (32 bits, single errors) - already exists
⏭️  Skipping HammingSECDEDECC (32 bits, double errors) - already exists
⏭️  Skipping HammingSECDEDECC (32 bits, burst errors) - already exists
⏭️  Skipping HammingSECDEDECC (32 bits, random errors) - already exists
⏭️  Skipping BCHECC (4 bits, single errors) - already exists
⏭️  Skipping BCHECC (4 bits, double errors) - already exists
⏭️  Skipping BCHECC (4 bits, burst errors) - already exists
⏭️  Skipping BCHECC (4 bits, random errors) - already exists
⏭️  Skipping BCHECC (8 bits, single errors) - already exists
⏭️  Skipping BCHECC (8 bits, double errors) - already exists
⏭️  Skipping BCHECC (8 bits, burst errors) - already exists
⏭️  Skipping BCHECC (8 bits, random errors) - already exists
⏭️  Skipping BCHECC (16 bits, single errors) - already exists
⏭️  Skipping BCHECC (16 bits, double errors) - already exists
⏭️  Skipping BCHECC (16 bits, burst errors) - already exists
⏭️  Skipping BCHECC (16 bits, random errors) - already exists
⏭️  Skipping BCHECC (32 bits, single errors) - already exists
⏭️  Skipping BCHECC (32 bits, double errors) - already exists
⏭️  Skipping BCHECC (32 bits, burst errors) - already exists
⏭️  Skipping BCHECC (32 bits, random errors) - already exists
⏭️  Skipping ReedSolomonECC (4 bits, single errors) - already exists
⏭️  Skipping ReedSolomonECC (4 bits, double errors) - already exists
⏭️  Skipping ReedSolomonECC (4 bits, burst errors) - already exists
⏭️  Skipping ReedSolomonECC (4 bits, random errors) - already exists
⏭️  Skipping ReedSolomonECC (8 bits, single errors) - already exists
⏭️  Skipping ReedSolomonECC (8 bits, double errors) - already exists
⏭️  Skipping ReedSolomonECC (8 bits, burst errors) - already exists
⏭️  Skipping ReedSolomonECC (8 bits, random errors) - already exists
⏭️  Skipping ReedSolomonECC (16 bits, single errors) - already exists
⏭️  Skipping ReedSolomonECC (16 bits, double errors) - already exists
⏭️  Skipping ReedSolomonECC (16 bits, burst errors) - already exists
⏭️  Skipping ReedSolomonECC (16 bits, random errors) - already exists
⏭️  Skipping ReedSolomonECC (32 bits, single errors) - already exists
⏭️  Skipping ReedSolomonECC (32 bits, double errors) - already exists
⏭️  Skipping ReedSolomonECC (32 bits, burst errors) - already exists
⏭️  Skipping ReedSolomonECC (32 bits, random errors) - already exists
⏭️  Skipping CRCECC (4 bits, single errors) - already exists
⏭️  Skipping CRCECC (4 bits, double errors) - already exists
⏭️  Skipping CRCECC (4 bits, burst errors) - already exists
⏭️  Skipping CRCECC (4 bits, random errors) - already exists
⏭️  Skipping CRCECC (8 bits, single errors) - already exists
⏭️  Skipping CRCECC (8 bits, double errors) - already exists
⏭️  Skipping CRCECC (8 bits, burst errors) - already exists
⏭️  Skipping CRCECC (8 bits, random errors) - already exists
⏭️  Skipping CRCECC (16 bits, single errors) - already exists
⏭️  Skipping CRCECC (16 bits, double errors) - already exists
⏭️  Skipping CRCECC (16 bits, burst errors) - already exists
⏭️  Skipping CRCECC (16 bits, random errors) - already exists
⏭️  Skipping CRCECC (32 bits, single errors) - already exists
⏭️  Skipping CRCECC (32 bits, double errors) - already exists
⏭️  Skipping CRCECC (32 bits, burst errors) - already exists
⏭️  Skipping CRCECC (32 bits, random errors) - already exists
⏭️  Skipping GolayECC (4 bits, single errors) - already exists
⏭️  Skipping GolayECC (4 bits, double errors) - already exists
⏭️  Skipping GolayECC (4 bits, burst errors) - already exists
⏭️  Skipping GolayECC (4 bits, random errors) - already exists
⏭️  Skipping GolayECC (8 bits, single errors) - already exists
⏭️  Skipping GolayECC (8 bits, double errors) - already exists
⏭️  Skipping GolayECC (8 bits, burst errors) - already exists
⏭️  Skipping GolayECC (8 bits, random errors) - already exists
⏭️  Skipping GolayECC (16 bits, single errors) - already exists
⏭️  Skipping GolayECC (16 bits, double errors) - already exists
⏭️  Skipping GolayECC (16 bits, burst errors) - already exists
⏭️  Skipping GolayECC (16 bits, random errors) - already exists
⏭️  Skipping GolayECC (32 bits, single errors) - already exists
⏭️  Skipping GolayECC (32 bits, double errors) - already exists
⏭️  Skipping GolayECC (32 bits, burst errors) - already exists
⏭️  Skipping GolayECC (32 bits, random errors) - already exists
⏭️  Skipping RepetitionECC (4 bits, single errors) - already exists
⏭️  Skipping RepetitionECC (4 bits, double errors) - already exists
⏭️  Skipping RepetitionECC (4 bits, burst errors) - already exists
⏭️  Skipping RepetitionECC (4 bits, random errors) - already exists
⏭️  Skipping RepetitionECC (8 bits, single errors) - already exists
⏭️  Skipping RepetitionECC (8 bits, double errors) - already exists
⏭️  Skipping RepetitionECC (8 bits, burst errors) - already exists
⏭️  Skipping RepetitionECC (8 bits, random errors) - already exists
⏭️  Skipping RepetitionECC (16 bits, single errors) - already exists
⏭️  Skipping RepetitionECC (16 bits, double errors) - already exists
⏭️  Skipping RepetitionECC (16 bits, burst errors) - already exists
⏭️  Skipping RepetitionECC (16 bits, random errors) - already exists
⏭️  Skipping RepetitionECC (32 bits, single errors) - already exists
⏭️  Skipping RepetitionECC (32 bits, double errors) - already exists
⏭️  Skipping RepetitionECC (32 bits, burst errors) - already exists
⏭️  Skipping RepetitionECC (32 bits, random errors) - already exists
⏭️  Skipping LDPCECC (4 bits, single errors) - already exists
⏭️  Skipping LDPCECC (4 bits, double errors) - already exists
⏭️  Skipping LDPCECC (4 bits, burst errors) - already exists
⏭️  Skipping LDPCECC (4 bits, random errors) - already exists
⏭️  Skipping LDPCECC (8 bits, single errors) - already exists
⏭️  Skipping LDPCECC (8 bits, double errors) - already exists
⏭️  Skipping LDPCECC (8 bits, burst errors) - already exists
⏭️  Skipping LDPCECC (8 bits, random errors) - already exists
⏭️  Skipping LDPCECC (16 bits, single errors) - already exists
⏭️  Skipping LDPCECC (16 bits, double errors) - already exists
⏭️  Skipping LDPCECC (16 bits, burst errors) - already exists
⏭️  Skipping LDPCECC (16 bits, random errors) - already exists
⏭️  Skipping LDPCECC (32 bits, single errors) - already exists
⏭️  Skipping LDPCECC (32 bits, double errors) - already exists
⏭️  Skipping LDPCECC (32 bits, burst errors) - already exists
⏭️  Skipping LDPCECC (32 bits, random errors) - already exists
⏭️  Skipping TurboECC (4 bits, single errors) - already exists
⏭️  Skipping TurboECC (4 bits, double errors) - already exists
⏭️  Skipping TurboECC (4 bits, burst errors) - already exists
⏭️  Skipping TurboECC (4 bits, random errors) - already exists
⏭️  Skipping TurboECC (8 bits, single errors) - already exists
⏭️  Skipping TurboECC (8 bits, double errors) - already exists
⏭️  Skipping TurboECC (8 bits, burst errors) - already exists
⏭️  Skipping TurboECC (8 bits, random errors) - already exists
⏭️  Skipping TurboECC (16 bits, single errors) - already exists
⏭️  Skipping TurboECC (16 bits, double errors) - already exists
⏭️  Skipping TurboECC (16 bits, burst errors) - already exists
⏭️  Skipping TurboECC (16 bits, random errors) - already exists
⏭️  Skipping TurboECC (32 bits, single errors) - already exists
⏭️  Skipping TurboECC (32 bits, double errors) - already exists
⏭️  Skipping TurboECC (32 bits, burst errors) - already exists
⏭️  Skipping TurboECC (32 bits, random errors) - already exists
⏭️  Skipping ConvolutionalECC (4 bits, single errors) - already exists
⏭️  Skipping ConvolutionalECC (4 bits, double errors) - already exists
⏭️  Skipping ConvolutionalECC (4 bits, burst errors) - already exists
⏭️  Skipping ConvolutionalECC (4 bits, random errors) - already exists
⏭️  Skipping ConvolutionalECC (8 bits, single errors) - already exists
⏭️  Skipping ConvolutionalECC (8 bits, double errors) - already exists
⏭️  Skipping ConvolutionalECC (8 bits, burst errors) - already exists
⏭️  Skipping ConvolutionalECC (8 bits, random errors) - already exists
⏭️  Skipping ConvolutionalECC (16 bits, single errors) - already exists
⏭️  Skipping ConvolutionalECC (16 bits, double errors) - already exists
⏭️  Skipping ConvolutionalECC (16 bits, burst errors) - already exists
⏭️  Skipping ConvolutionalECC (16 bits, random errors) - already exists
⏭️  Skipping ConvolutionalECC (32 bits, single errors) - already exists
⏭️  Skipping ConvolutionalECC (32 bits, double errors) - already exists
⏭️  Skipping ConvolutionalECC (32 bits, burst errors) - already exists
⏭️  Skipping ConvolutionalECC (32 bits, random errors) - already exists
⏭️  Skipping PolarECC (4 bits, single errors) - already exists
⏭️  Skipping PolarECC (4 bits, double errors) - already exists
⏭️  Skipping PolarECC (4 bits, burst errors) - already exists
⏭️  Skipping PolarECC (4 bits, random errors) - already exists
⏭️  Skipping PolarECC (8 bits, single errors) - already exists
⏭️  Skipping PolarECC (8 bits, double errors) - already exists
⏭️  Skipping PolarECC (8 bits, burst errors) - already exists
⏭️  Skipping PolarECC (8 bits, random errors) - already exists
⏭️  Skipping PolarECC (16 bits, single errors) - already exists
⏭️  Skipping PolarECC (16 bits, double errors) - already exists
⏭️  Skipping PolarECC (16 bits, burst errors) - already exists
⏭️  Skipping PolarECC (16 bits, random errors) - already exists
⏭️  Skipping PolarECC (32 bits, single errors) - already exists
⏭️  Skipping PolarECC (32 bits, double errors) - already exists
⏭️  Skipping PolarECC (32 bits, burst errors) - already exists
⏭️  Skipping PolarECC (32 bits, random errors) - already exists
📋 Skipped 176 existing configurations. Use --overwrite to re-run all.
🎯 Remaining configurations to run: 0

✅ All configurations already have results. Loading existing data...
📊 Saved 0 benchmark results to results/benchmark_results.json

Benchmarking completed successfully!
Results saved to: results
Total configurations tested: 0
===== Generating Report from Benchmark Results =====
/mnt/d/proj/ecc/venv/lib/python3.10/site-packages/scipy/stats/_axis_nan_policy.py:586: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  res = hypotest_fun_out(*samples, **kwds)
ECC Analysis Framework
====================================
Output directory: /mnt/d/proj/ecc/results

===== Running Analysis Only =====
============================================================
ECC ANALYSIS
============================================================
Running ECC analysis...

🔍 Running ECC implementation verification...
🔍 Verifying all ECC implementations...
🔍 Testing 48 ECC configurations sequentially...
============================================================

📋 Testing ParityECC...
----------------------------------------

[1/48] ParityECC_4:
      Creating ParityECC instance for 4 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 942/1000 (94.20%)
      Running performance tests...
        Performance: 941/1000 (94.10%)
  Round-trip:     1000/1000 (100.0%)
  Error correction: 942/1000 (94.2%)
  Performance:     941/1000 (94.1%)
  Overall:         ✅ PASS

[2/48] ParityECC_8:
      Creating ParityECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/1000
          Round-trip progress: 200/1000
          Round-trip progress: 300/1000
          Round-trip progress: 400/1000
          Round-trip progress: 500/1000
          Round-trip progress: 600/1000
          Round-trip progress: 700/1000
          Round-trip progress: 800/1000
          Round-trip progress: 900/1000
          Round-trip progress: 1000/1000
        Round-trip: 1000/1000 (100.00%)
      Running error correction tests...
        Error correction: 994/1000 (99.40%)
      Running performance tests...
        Performance: 995/1000 (99.50%)
  Round-trip:     1000/1000 (100.0%)
