ecc_type,word_length,error_pattern,trials,correctable_errors,detected_errors,undetected_errors,encode_time_avg,decode_time_avg,total_time_avg,code_rate,overhead_ratio,correction_rate,detection_rate,success_rate,error_distribution
BCHECC,16,burst,1000,1000,0,0,2.0956993103027344e-07,2.679824829101563e-07,4.775524139404297e-07,16.0,-0.9375,1.0,1.0,1.0,"{'corrected': 1000, 'detected': 0, 'undetected': 0}"
BCHECC,16,double,1000,1000,0,0,2.1100044250488281e-07,2.5653839111328127e-07,4.675388336181641e-07,4.0,-0.75,1.0,1.0,1.0,"{'corrected': 1000, 'detected': 0, 'undetected': 0}"
BCHECC,16,random,1000,1000,0,0,1.7976760864257813e-07,2.288818359375e-07,4.086494445800781e-07,2.2857142857142856,-0.5625,1.0,1.0,1.0,"{'corrected': 1000, 'detected': 0, 'undetected': 0}"
BCHECC,16,single,1000,1000,0,0,1.9788742065429687e-07,2.553462982177734e-07,4.5323371887207027e-07,3.2,-0.6875,1.0,1.0,1.0,"{'corrected': 1000, 'detected': 0, 'undetected': 0}"
BCHECC,32,burst,1000,1000,0,0,1.9621849060058593e-07,2.4437904357910154e-07,4.4059753417968747e-07,4.571428571428571,-0.78125,1.0,1.0,1.0,"{'corrected': 1000, 'detected': 0, 'undetected': 0}"
BCHECC,32,double,1000,1000,0,0,1.785755157470703e-07,2.3603439331054687e-07,4.1460990905761716e-07,32.0,-0.96875,1.0,1.0,1.0,"{'corrected': 1000, 'detected': 0, 'undetected': 0}"
BCHECC,32,random,1000,1000,0,0,2.3818016052246094e-07,3.027915954589844e-07,5.409717559814453e-07,4.571428571428571,-0.78125,1.0,1.0,1.0,"{'corrected': 1000, 'detected': 0, 'undetected': 0}"
BCHECC,32,single,1000,1000,0,0,1.79290771484375e-07,2.1696090698242188e-07,3.9625167846679686e-07,4.571428571428571,-0.78125,1.0,1.0,1.0,"{'corrected': 1000, 'detected': 0, 'undetected': 0}"
BCHECC,4,burst,1000,1000,0,0,1.8024444580078125e-07,2.338886260986328e-07,4.141330718994141e-07,0.5714285714285714,0.75,1.0,1.0,1.0,"{'corrected': 1000, 'detected': 0, 'undetected': 0}"
BCHECC,4,double,1000,1000,0,0,1.7404556274414062e-07,2.2292137145996095e-07,3.9696693420410157e-07,0.8,0.25,1.0,1.0,1.0,"{'corrected': 1000, 'detected': 0, 'undetected': 0}"
BCHECC,4,random,1000,1000,0,0,1.773834228515625e-07,2.079010009765625e-07,3.85284423828125e-07,0.5714285714285714,0.75,1.0,1.0,1.0,"{'corrected': 1000, 'detected': 0, 'undetected': 0}"
