# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -CFLAGS -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd /mnt/d/proj/ecc/verilogs/golay_ecc.v /mnt/d/proj/ecc/testbenches/golay_ecc_tb.c -o golay_ecc --Mdir results/build/obj_dir"
S      2462 2251799815693130  1753849872   746241200  1753849872   746241200 "/mnt/d/proj/ecc/verilogs/golay_ecc.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3556 844424932149642  1753850117    58727700  1753850117    58727700 "results/build/obj_dir/Vgolay_ecc.cpp"
T      3784 844424932149641  1753850117    51197500  1753850117    51197500 "results/build/obj_dir/Vgolay_ecc.h"
T      2120 844424932149650  1753850117   110372100  1753850117   110372100 "results/build/obj_dir/Vgolay_ecc.mk"
T       847 844424932149639  1753850117    32208200  1753850117    32208200 "results/build/obj_dir/Vgolay_ecc__Syms.cpp"
T       966 844424932149640  1753850117    40228000  1753850117    40228000 "results/build/obj_dir/Vgolay_ecc__Syms.h"
T      1266 844424932149644  1753850117    78609900  1753850117    78609900 "results/build/obj_dir/Vgolay_ecc___024root.h"
T      1277 844424932149646  1753850117    88899600  1753850117    88899600 "results/build/obj_dir/Vgolay_ecc___024root__DepSet_hb38eac63__0.cpp"
T      6095 844424932149648  1753850117    94950100  1753850117    94950100 "results/build/obj_dir/Vgolay_ecc___024root__DepSet_hca451e56__0.cpp"
T      3992 844424932149647  1753850117    92948900  1753850117    92948900 "results/build/obj_dir/Vgolay_ecc___024root__DepSet_hca451e56__0__Slow.cpp"
T       698 844424932149645  1753850117    87419500  1753850117    87419500 "results/build/obj_dir/Vgolay_ecc___024root__Slow.cpp"
T       776 844424932149643  1753850117    69856600  1753850117    69856600 "results/build/obj_dir/Vgolay_ecc__pch.h"
T       835 1688849862281826  1753850117   117106100  1753850117   117106100 "results/build/obj_dir/Vgolay_ecc__ver.d"
T         0        0  1753850117   121773900  1753850117   121773900 "results/build/obj_dir/Vgolay_ecc__verFiles.dat"
T      1720 844424932149649  1753850117   102423600  1753850117   102423600 "results/build/obj_dir/Vgolay_ecc_classes.mk"
