# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -CFLAGS -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd /mnt/d/proj/ecc/verilogs/polar_ecc.v /mnt/d/proj/ecc/testbenches/polar_ecc_tb.c -o polar_ecc --Mdir results/build/obj_dir"
S      2462 844424932148394  1753849946   181515000  1753849946   181515000 "/mnt/d/proj/ecc/verilogs/polar_ecc.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3556 844424932149666  1753850123   683499200  1753850123   683499200 "results/build/obj_dir/Vpolar_ecc.cpp"
T      3784 844424932149665  1753850123   675675100  1753850123   675675100 "results/build/obj_dir/Vpolar_ecc.h"
T      2120 844424932149674  1753850123   739801600  1753850123   739801600 "results/build/obj_dir/Vpolar_ecc.mk"
T       847 844424932149663  1753850123   658798900  1753850123   658798900 "results/build/obj_dir/Vpolar_ecc__Syms.cpp"
T       966 844424932149664  1753850123   668539300  1753850123   668539300 "results/build/obj_dir/Vpolar_ecc__Syms.h"
T      1266 844424932149668  1753850123   702662400  1753850123   702662400 "results/build/obj_dir/Vpolar_ecc___024root.h"
T      6095 844424932149672  1753850123   719790600  1753850123   719790600 "results/build/obj_dir/Vpolar_ecc___024root__DepSet_h6f63c349__0.cpp"
T      3992 844424932149671  1753850123   717230900  1753850123   717230900 "results/build/obj_dir/Vpolar_ecc___024root__DepSet_h6f63c349__0__Slow.cpp"
T      1277 844424932149670  1753850123   713169800  1753850123   713169800 "results/build/obj_dir/Vpolar_ecc___024root__DepSet_ha5e1b6b3__0.cpp"
T       698 844424932149669  1753850123   711182300  1753850123   711182300 "results/build/obj_dir/Vpolar_ecc___024root__Slow.cpp"
T       776 844424932149667  1753850123   692517600  1753850123   692517600 "results/build/obj_dir/Vpolar_ecc__pch.h"
T       835 1125899908860536  1753850123   746896500  1753850123   746896500 "results/build/obj_dir/Vpolar_ecc__ver.d"
T         0        0  1753850123   751836400  1753850123   751836400 "results/build/obj_dir/Vpolar_ecc__verFiles.dat"
T      1720 844424932149673  1753850123   729113500  1753850123   729113500 "results/build/obj_dir/Vpolar_ecc_classes.mk"
